CNPJ Emitente,Razão Social Emitente,Data Emissão,Valor Total da Nota,Vencimento1,Valor1,Vencimento2,Valor2,Vencimento3,Valor3,Produto,Quantidade,Vlr.Unitário,Vlr.Total Produto
14.798.308/0001-39,PEIXE GOURMET IMPORTACAO E EXPORTACAO LTDA,20/10/25,719,88,11/11/25,"719,88",,,"POLVO TENTACULO NACIONAL-120/200-CX 12 KG","12,000","59,900","719.88"
63.064.737/0001-98,PIRAMIDES DISTRIBUIDORA LTDA,04/11/2025,967,92,18/11/2025,"967,92",,,"SÃO LOURENÇOS. LOURENCO PET 300ML COM GAS 12UN","12,00","30,39","364,68"
63.064.737/0001-98,PIRAMIDES DISTRIBUIDORA LTDA,04/11/2025,967,92,18/11/2025,"967,92",,,"SÃO LOURENÇO-S. LOURENCO PET 300ML SEM GAS 12UN","12,00","26,33","315,96"
63.064.737/0001-98,PIRAMIDES DISTRIBUIDORA LTDA,04/11/2025,967,92,18/11/2025,"967,92",,,"PRATA-PRATA MIXER LATA 269ML TONICA ZERO 6UN","1,00","26,16","26,16"
63.064.737/0001-98,PIRAMIDES DISTRIBUIDORA LTDA,04/11/2025,967,92,18/11/2025,"967,92",,,"COCA COLA COCA COLA LATA 350ML ZERO 12UN","4,00","45,84","183,36"
63.064.737/0001-98,PIRAMIDES DISTRIBUIDORA LTDA,04/11/2025,967,92,18/11/2025,"967,92",,,"GUARANA ANTARCTICA-GUARANA ANTARCTICA LATA 350ML NORMAL 12UN","1,00","39,48","39,4"
63.064.737/0001-98,PIRAMIDES DISTRIBUIDORA LTDA,04/11/2025,967,92,18/11/2025,"967,92",,,"GUARANA ANTARCTICA-GUARANA ANTARCTICA LATA 350ML ZERO IZUN","1,00","38,28","38,28"
59.713.305/0001-93,WAN SAN COMERCIAL LTDA,30/10/2025,1.181,12,13/11/25,"590,56",27/11/25,"590,56",,"AGUA SANITARIA SUPER CANDIDA SLT","2","21,58","43,16"
59.713.305/0001-93,WAN SAN COMERCIAL LTDA,30/10/2025,1.181,12,13/11/25,"590,56",27/11/25,"590,56",,"BOBINA PICOTADA (A) 20X28 EXTRUSA C/400","2","19,60","39,20"
59.713.305/0001-93,WAN SAN COMERCIAL LTDA,30/10/2025,1.181,12,13/11/25,"590,56",27/11/25,"590,56",,"PAP ALUMINIO 30X100M LIFE CLEAN","1","58,10","58,10"
59.713.305/0001-93,WAN SAN COMERCIAL LTDA,30/10/2025,1.181,12,13/11/25,"590,56",27/11/25,"590,56",,"BOBINA FACII PACK REFIL 280X300","1","29,95","29,95"
59.713.305/0001-93,WAN SAN COMERCIAL LTDA,30/10/2025,1.181,12,13/11/25,"590,56",27/11/25,"590,56",,"LA DE ACO BOMBRIL","6","2,80","16,80"
59.713.305/0001-93,WAN SAN COMERCIAL LTDA,30/10/2025,1.181,12,13/11/25,"590,56",27/11/25,"590,56",,"ESPONJA D FACE 3M 110X75X20 C/10","10","1,40","14,00"
59.713.305/0001-93,WAN SAN COMERCIAL LTDA,30/10/2025,1.181,12,13/11/25,"590,56",27/11/25,"590,56",,"DETERG NEUTRO YPE 500ML","72","3,3672","242,44"
59.713.305/0001-93,WAN SAN COMERCIAL LTDA,30/10/2025,1.181,12,13/11/25,"590,56",27/11/25,"590,56",,"GUARD 31 EX31,8 F DUPLA GRANDHOTEL 9X50","1","122,80","122,80"
59.713.305/0001-93,WAN SAN COMERCIAL LTDA,30/10/2025,1.181,12,13/11/25,"590,56",27/11/25,"590,56",,"LIMPA ALUMINIO VALENCIA 5LTS","2","38,35","76,70"
59.713.305/0001-93,WAN SAN COMERCIAL LTDA,30/10/2025,1.181,12,13/11/25,"590,56",27/11/25,"590,56",,"LIMP VIDRO LIMPOL BOMBRIL 500ML","1","8,75","8,75"
59.713.305/0001-93,WAN SAN COMERCIAL LTDA,30/10/2025,1.181,12,13/11/25,"590,56",27/11/25,"590,56",,"PAP INTERF 2D PROPEL 22X20.7 C4800 22424","2","132,30","264,60"
59.713.305/0001-93,WAN SAN COMERCIAL LTDA,30/10/2025,1.181,12,13/11/25,"590,56",27/11/25,"590,56",,"SACO LIXO 200LTS PR EXTRA FORTE C/3KG","1","51,30","51,30"
59.713.305/0001-93,WAN SAN COMERCIAL LTDA,30/10/2025,1.181,12,13/11/25,"590,56",27/11/25,"590,56",,"REDE CABELO PRETA C/10","1","8,2179","8,22"
59.713.305/0001-93,WAN SAN COMERCIAL LTDA,30/10/2025,1.181,12,13/11/25,"590,56",27/11/25,"590,56",,"DESENG SQUEEZE LIMPOL BOMBRIL 500ML","12","12,10","145,20"
59.713.305/0001-93,WAN SAN COMERCIAL LTDA,30/10/2025,1.181,12,13/11/25,"590,56",27/11/25,"590,56",,"FOSFORO FIATLUX EXTRA LONGO C/50","10","4,40","44,00"
59.713.305/0001-93,WAN SAN COMERCIAL LTDA,30/10/2025,1.181,12,13/11/25,"590,56",27/11/25,"590,56",,"LUVA SANRO STAN AM 1494 M","2","7,95","15,90"
05.728.235/0001-18,COSTAZZURRA IMPORTAÇÃO E EXPORTAÇÃO LTDA,17/10/2025,629,77,16/11/25,"629,77",,,"ITA SANTA ISABELLA TTO PRIMITIVO PUGLIA 750ML","12","52,480833333","629,77"
21.498.077/0001-03,FORTE ALIMENTOS COMERCIO E IMP LTDA,03/11/2025,1.274,77,18/11/2025,"637,38",25/11/2025,"637,39",,"ARROZ ARBORIO LA PASTINA CX10X1KG VAL APROX TRIBUTOS R$ 54.83 (26.33%) FONTE: IBPT","7.00","29,75","208.25"
21.498.077/0001-03,FORTE ALIMENTOS COMERCIO E IMP LTDA,03/11/2025,1.274,77,18/11/2025,"637,38",25/11/2025,"637,39",,"ARROZ BRANCO T1 CAMIL FD6X5KG VAL APROX TRIBUTOS R$ 16.67 (15.73%) FONTE: IBPT","4.00","26.50","106,00"
21.498.077/0001-03,FORTE ALIMENTOS COMERCIO E IMP LTDA,03/11/2025,1.274,77,18/11/2025,"637,38",25/11/2025,"637,39",,"DAMASCO TURCO KING FOODS PCT 1KG VAL APROX TRIBUTOS R$ 38.29 (42.69%) FONTE: IBPT","1.00","89,70","89.70"
21.498.077/0001-03,FORTE ALIMENTOS COMERCIO E IMP LTDA,03/11/2025,1.274,77,18/11/2025,"637,38",25/11/2025,"637,39",,"LEITE DE COCO SOCOCO CX12XILITRO VAL APROX TRIBUTOS R$ 201.90 (26.33%) FONTE: IBPT","24.00","31,95","766.80"
21.498.077/0001-03,FORTE ALIMENTOS COMERCIO E IMP LTDA,03/11/2025,1.274,77,18/11/2025,"637,38",25/11/2025,"637,39",,"REQUEIJAO BISNAGA ĮPUROJ CATUPIRY CX12X1,54KG VAL APROX TRIBUTOS R$ 20.83 (32 09%) FONTE: IBPT","1.00","64,90","64,90"
21.498.077/0001-03,FORTE ALIMENTOS COMERCIO E IMP LTDA,03/11/2025,1.274,77,18/11/2025,"637,38",25/11/2025,"637,39",,"MUSSARELA DE BUFALA (BOCCONCINO) YEMA PCT 330GR VAL APROX TRIBUTOS R$ 12.55 (32.09%) FONTE: IBPT","2.00","19,56","39,12"
